[24, 13.72999954223633, 1571.2381433118633, 12.33701819302443, 248.61132288817188, 1.0990684433406122, 3]
[25, 10.27999973297119, 3801.5516952284343, 9.335852952794744, 120.51460561528788, 0.7952867562113489, 2]
[26, 12.0600004196167, 1478.8828325150125, 8.849181894794967, 370.82876720582186, 1.0905629776124668, 8]
[27, 12.4399995803833, 188.367642841347, 11.467014581807222, 93.54557091672905, 0.810985312378349, 3]
[28, 16.8700008392334, 338.55946778473333, 14.80784911989696, 206.38565183104959, 0.9321232782595147, 3]
[29, 9.75, 2953.2558355871524, 8.253902735794073, 382.6637517395402, 1.3477743909617286, 4]
[30, 18.70999908447266, 6819.514816083933, 16.229314474697585, 328.10252329101917, 0.9754636293294989, 6]
[31, 12.07999992370605, 6030.525391125344, 9.180117004061037, 604.9999237060525, 0.9679998779296841, 13]
[32, 9.800000190734863, 3691.8039255529748, 9.134811780911877, 139.08924521505728, 0.6298785045961292, 2]
[33, 20.8799991607666, 3997.4595774660174, 18.648313130714044, 60.25313209230091, 1.0542322969732707, 3]
[34, 19.61000061035156, 1109.9542978814595, 14.733411892009403, 593.7092049438503, 1.3709755947335533, 9]
[35, 10.89000034332275, 2539.0011549727274, 9.139878512587455, 216.56520252674738, 0.9037454977732863, 3]
[36, 13.8100004196167, 2298.3669987998856, 10.926355862929025, 197.93263090820824, 1.082841071456787, 3]
[37, 11.14999961853027, 3563.7801077023696, 9.021864629232697, 264.29925603046917, 0.8996499562000095, 3]
[38, 11.09000015258789, 4000.2927498271397, 7.981353967222359, 223.83980719605287, 0.6824952942980532, 4]
[39, 12.35000038146973, 29.92947114566827, 11.64003244185003, 42.240909179673054, 1.503777278747033, 2]
[40, 14.22000026702881, 485.22277841880765, 13.063934918632532, 54.4260782469064, 0.6159551327835855, 3]
[41, 14.4399995803833, 2505.6486659149714, 13.473392285514645, 73.72316199494526, 1.5529721356058324, 4]
[42, 14.30000019073486, 3344.199382911651, 10.902686647575633, 362.33380680228515, 1.4171336225406064, 2]
[43, 14.85000038146973, 7878.8460156262345, 11.776799029064815, 312.42065019533146, 0.8546025371733594, 9]
[44, 13.72000026702881, 2884.5816350473483, 12.135388278083537, 344.1372061278685, 1.2164079991581411, 5]
[45, 16.29000091552734, 1246.1610706579995, 14.011491528203932, 232.98814449459314, 0.9123917178476487, 3]
[46, 14.44999980926514, 16286.603699008141, 11.6068601316307, 160.03266946971416, 1.6765549252836223, 7]
[47, 12.55000019073486, 8966.775182078003, 10.375636955623133, 399.2959799803802, 0.5397053708669446, 9]
[48, 16.13999938964844, 627.9846395892546, 13.8138145275794, 113.57133914809674, 1.5645544320392002, 3]
[49, 16.86000061035156, 937.3942856905849, 14.513847739935247, 147.06994817696255, 0.6201301431697556, 2]
[50, 12.30000019073486, 965.0417628756807, 10.50172176336634, 249.83181164553315, 1.116310594052746, 3]
[51, 10.52999973297119, 2783.063966150168, 9.278344702459282, 256.62297106906965, 0.8932171683617961, 2]
[52, 14.07999992370605, 1537.7351498750168, 10.895146028149897, 473.3919297605753, 1.2669409509856238, 12]
[53, 8.829999923706055, 867.3415217897913, 7.376841508577455, 76.56089931633373, 0.9908968131902405, 2]
[54, 17.84000015258789, 6522.359490666871, 14.912384579052055, 388.487901709042, 1.2950345525088875, 9]
[55, 14.47000026702881, 9976.155564266082, 10.938171430767985, 389.41196362301827, 1.1195716737874337, 4]
[56, 9.90999984741211, 3473.183528704085, 8.549199737174801, 177.9460731446753, 0.5823800944160484, 3]
[57, 18.67000007629395, 2821.5584433803947, 15.784694717746836, 328.6932151000955, 0.8063396141998141, 5]
[58, 8.579999923706055, 832.1717221206608, 7.449964445326064, 64.90261453855791, 1.767328552579864, 3]
[59, 10.81999969482422, 1885.708869471768, 9.531340367695284, 252.34058319125143, 0.8680353323369634, 3]
[60, 13.26000022888184, 26814.944633766696, 10.056483183219921, 3986.3081742553054, 0.25655846411742245, 5]
[61, 9.920000076293945, 1280.6035826418824, 8.277647580046393, 171.50104670412816, 0.7288132558523474, 4]
[62, 9.899999618530273, 1863.9587613646304, 7.821925000507754, 122.41795041505303, 0.7797278503980889, 2]
[63, 7.539999961853027, 2568.921678078416, 6.548222016755553, 120.25206584483317, 0.8199838717806516, 2]
[64, 13.4399995803833, 503.347961347842, 10.37985871759598, 1087.130243908614, 1.3025277103775668, 10]
[65, 8.079999923706055, 227.59562223477715, 7.396196043534244, 59.85328132286718, 0.7522460569981931, 2]
[66, 13.28999996185303, 514.374415809323, 11.94433444363336, 385.6759019652373, 0.5458986146543996, 7]
[67, 18.98999977111816, 4802.066156010463, 17.33482557743105, 155.63704033195972, 2.348889522067094, 4]
[68, 14.67000007629395, 2937.39766381889, 11.433320448575646, 270.8872222900401, 0.9748060383493001, 10]
[69, 12.23999977111816, 388.85717740142695, 9.30622478215083, 590.0721024780047, 1.1193375188658032, 13]
[70, 11.89000034332275, 6265.45226660793, 9.451997419186709, 236.58171196281694, 1.543616947848994, 4]
[71, 7.420000076293945, 596.0207856945639, 6.70939759135725, 48.30306892096996, 2.0619809958574247, 2]
[72, 8.270000457763672, 2679.3322137913037, 7.255005928490666, 173.1957871094346, 1.1560461753266182, 5]
[73, 14.89000034332275, 1850.6992312582943, 10.844484773112018, 816.5284257568403, 1.0031544459075121, 13]
[74, 12.56999969482422, 5819.010925765191, 10.318928420791076, 331.4920015623793, 0.6142911005109032, 8]
[75, 11.55000019073486, 330.4796398704128, 10.294299609835107, 125.9990847166623, 1.8969366319801921, 2]
[76, 16.51000022888184, 475.4088557126465, 13.088362213717685, 423.32411539927074, 1.235548260944114, 10]
[77, 19.6299991607666, 641.5081590050224, 17.764524146935035, 156.93032120665885, 0.7012036575215878, 2]
[78, 12.11999988555908, 1234.2063434113538, 10.996164378677706, 56.04806872550347, 1.4580605625067813, 2]
[79, 8.100000381469727, 514.2026053441875, 7.0804512369580666, 93.58838243409919, 0.5866984004252601, 3]
[80, 11.89999961853027, 3090.306355681759, 9.66003649508732, 199.65213696286162, 0.9901398219666239, 4]
[81, 9.109999656677246, 607.801926268512, 7.288353153177209, 133.7638723142453, 1.5074350285414295, 5]
[82, 11.1899995803833, 2919.6420471828146, 8.691812972566552, 235.57734265089744, 0.6163686444762351, 3]
[83, 14.80000019073486, 1582.159315756566, 11.457022978556427, 255.7702365964651, 1.1352409687545746, 10]
[84, 12.10999965667725, 12.077832726714348, 8.893781562924977, 277.81050215911915, 1.03416726016748, 9]
[85, 12.25, 3953.0104577331736, 10.02798600172737, 150.31289152800974, 1.2377459125348877, 2]
[86, 12.10000038146973, 110.29710751601104, 8.970720252655555, 329.6032168975788, 1.0027584506218434, 8]
[87, 12.59000015258789, 12816.775561741604, 10.802946826436921, 188.68893956299797, 1.1096619431540227, 4]
[88, 11.60000038146973, 2350.4138010778743, 9.31993714426631, 334.37933153228374, 0.8122224052173156, 6]
[89, 11.39999961853027, 1960.0394734808294, 8.95181042522692, 97.23205395508579, 1.0911017360101019, 3]
[90, 9.770000457763672, 5577.527976041014, 7.698610667381292, 189.43676026631226, 1.0287409959497191, 4]
[91, 20.09000015258789, 1247.8542229408995, 18.348945536068694, 169.38463690311778, 0.6733927770970256, 2]
[92, 19.53000068664551, 9431.614219621139, 16.71426811496031, 347.4843083862215, 1.222421027100212, 3]
[93, 11.64999961853027, 3035.8067805598967, 10.08581979617928, 121.88699047826151, 1.6103401828246013, 2]
[94, 7.230000019073486, 339.9800237918856, 6.466080832974355, 57.385186962782775, 1.6941534266687805, 2]
[95, 14.75, 637.9140902762389, 13.514892762083107, 281.1876678466789, 0.6723712367894054, 4]
[96, 14.81999969482422, 209.09917957725008, 11.633911813728112, 260.23176502995193, 1.0845710790108278, 8]
[97, 20.79000091552734, 1905.6449253001629, 18.498043871300027, 200.04474972267056, 1.0831496860663303, 3]
[98, 12.48999977111816, 5168.9781714724, 9.096229746193204, 487.84421376348695, 2.0650607720326484, 15]
[99, 13.01000022888184, 687.8894286775912, 9.443560856269299, 168.82847947999923, 1.402918225696514, 2]
[100, 14.28999996185303, 165.4428153325775, 13.87739995320638, 12.042823435970956, 2.1260458339745623, 3]
[101, 12.47999954223633, 119.74551938256599, 12.02309376001358, 12.242958862334923, 0.43584959981574856, 3]
[102, 14.71000003814697, 174.9090040551137, 14.220723197347208, 12.738615235139163, 2.2301402987933368, 3]
[103, 8.520000457763672, 269.25193219300803, 8.070474680465988, 11.11912824679194, 2.177017081898534, 3]
[104, 5.309999942779541, 183.11150939606063, 4.681360945193725, 14.421159729361891, 2.726073745803799, 3]
[105, 13.23999977111816, 195.88645949755568, 12.880516132231682, 11.658639608765952, 1.807080594970624, 2]
[106, 7.730000019073486, 12.83236031996266, 7.4155625194311146, 10.351599365472794, 0.390291308160895, 2]
[107, 5.829999923706055, 181.06971542494364, 5.444791674613953, 11.703999877907487, 1.6541307664949791, 2]
[108, 5.929999828338623, 43.88669319353538, 5.548743457694329, 7.487151806708367, 0.4872460101206516, 2]
[109, 6.960000038146973, 69.98912031862561, 6.598358218349627, 13.02003982546711, 1.35483751882736, 3]
[110, 8.039999961853027, 95.16538697560168, 7.205996097996831, 16.69115595705844, 0.392638323964305, 3]
[111, 8.130000114440918, 93.38605065385235, 7.72747970079665, 11.81399335479385, 0.4096839410333832, 3]
[112, 6.46999979019165, 63.28029018608656, 6.036845255465734, 9.569062634371328, 2.707481778484844, 3]
[113, 6.659999847412109, 9.600639309890793, 6.335733804279627, 11.56802493287271, 1.9916994846209721, 2]
[114, 7.110000133514404, 323.89059618531894, 6.654289152536047, 15.961848016362561, 2.1734383621805957, 3]
[115, 13.1899995803833, 109.64307661324696, 12.698274659438871, 8.638472198508413, 0.44018062578358236, 3]
[116, 5.800000190734863, 110.1635607346906, 4.9705371896097486, 6.761429284699153, 1.8534040615462977, 3]
[117, 9.050000190734863, 43.88844390914532, 8.664898608181927, 10.39442204055321, 2.2910741661414487, 2]
[118, 5.599999904632568, 86.73797889429552, 5.154104034335627, 12.988798419188468, 0.8282823125729548, 3]
[119, 7.389999866485596, 160.69036396473024, 7.074113924292069, 10.079956054687386, 2.5199890136718466, 2]
[120, 13.77999973297119, 43.180013589184114, 13.383910252497746, 8.302687573246658, 0.4963326642839693, 2]
[121, 9.399999618530273, 102.9585586189115, 9.034654095487774, 8.390262646600762, 2.5329655588717497, 2]
[122, 11.39000034332275, 114.54932194310477, 10.89331320682204, 10.617531836032867, 0.5290190735694823, 2]
[123, 7.829999923706055, 223.534682224034, 7.353422809767243, 10.478857666254044, 0.42083761436469497, 2]
[124, 6.599999904632568, 151.88367634306917, 5.664529054102774, 14.490272607654468, 2.6017043397300195, 4]
[125, 11.46000003814697, 132.4583325348928, 11.000261224917512, 8.8595635131934, 0.4836431438818722, 3]
[126, 9.369999885559082, 173.72926135083284, 8.957898523496544, 9.047940399177605, 2.0913593798142522, 2]
[127, 8.59000015258789, 43.34155086695464, 8.064266646703084, 17.744176061824046, 2.2155304419091264, 3]
[128, 14.23999977111816, 54.27925088841339, 13.873006967397837, 7.916990592959337, 0.4802955734451811, 2]
[129, 7.710000038146973, 57.56823306533394, 7.11554247253346, 12.275102734565735, 2.4464305177111716, 4]
[130, 6.090000152587891, 140.28535189662443, 5.626708054394456, 10.559918823186582, 2.181837728363494, 2]
[131, 5.820000171661377, 33.18663147414915, 5.22288572038923, 17.737953979522093, 0.738775433941813, 3]
[132, 6.550000190734863, 64.10940177379291, 6.106586823206462, 16.119377313181758, 1.152410813369019, 3]
[133, 13.42000007629395, 385.5544868956671, 12.73730196811185, 11.969993591308295, 2.30263281176807, 3]
[134, 6.010000228881836, 7.139851924121206, 5.632062916989093, 18.28650506585808, 0.7285402758150075, 3]
[135, 13.75, 84.45436372545717, 13.160470275595637, 13.042411096160842, 0.4343051974449803, 3]
[136, 7.289999961853027, 59.918111239045885, 6.720104711842162, 10.258886462543018, 0.41365627968256313, 3]
[137, 5.039999961853027, 106.59958552633294, 4.6265413384688525, 8.27518024854362, 2.2448262707823377, 3]
[138, 6.579999923706055, 31.38263757754264, 5.827500010023312, 7.465450219809917, 0.35589493463399474, 2]
[139, 9.579999923706055, 56.130508497004975, 9.12241989692335, 10.579201641841545, 2.0350902142924605, 3]
[140, 6.090000152587891, 164.2681567395345, 5.603342843736921, 16.914981842040774, 0.9364695829503543, 3]
[141, 8.029999732971191, 65.0623366555914, 7.684335635258601, 8.861627844162285, 2.028721617872527, 2]
[142, 5.96999979019165, 63.58635320037757, 5.6010457363004, 8.76963797584176, 2.4549990311955048, 2]
[143, 6.119999885559082, 231.24948366798253, 5.5495973193405455, 9.864785266108617, 0.4427957197814598, 2]
[144, 7.380000114440918, 84.81377140974979, 7.090813552727133, 11.033408776856797, 0.4466802163861584, 2]
[145, 7.539999961853027, 32.616798319598644, 7.2320245146020055, 8.171869531274055, 0.42791698092124364, 2]
[146, 6.28000020980835, 128.8490884282574, 5.905503849650538, 13.731033843941987, 1.1536178681999116, 3]
[147, 13.73999977111816, 431.09446752228087, 13.417676777952046, 11.954796862788635, 0.4898779297478229, 2]
[148, 13.48999977111816, 30.803016105184373, 12.948115511143461, 10.667248852550983, 0.47881550447741894, 3]
[149, 6.449999809265137, 169.43544909208111, 5.973707163445304, 15.37852768553433, 0.8474221117407349, 2]
[150, 6.079999923706055, 5.577980812960091, 5.698220063181757, 10.394948272733359, 0.4242408362438169, 2]
[151, 6.239999771118164, 59.344331667564326, 5.809615391951341, 10.648051025346046, 2.1999861284505737, 3]
[152, 8.489999771118164, 284.01367721163865, 7.8012296649043, 16.843111645430326, 2.4166830429907407, 3]
[153, 11.05000019073486, 252.15806422127264, 10.605151530468103, 9.068306619301438, 2.3131531288532674, 2]
[154, 6.230000019073486, 57.53386711436907, 6.063490548223819, 8.135069448850118, 1.8985581494777346, 1]
[155, 10.02999973297119, 26.203567396284008, 9.67212496995926, 17.211176403798063, 1.429391847324208, 3]
[156, 14.68000030517578, 61.23786105100854, 14.25247495708657, 16.07047005614732, 2.6128914661908587, 2]
[157, 7.46999979019165, 177.23677102485874, 7.102154345374399, 10.878963867202113, 0.42490018455302064, 2]
[158, 9.34000015258789, 0.9731714620164049, 8.869337726113022, 8.996388619998326, 0.4270153917755431, 2]
[159, 7.0, 138.41156383284837, 6.691386887626926, 8.246098998934139, 0.43779401320553807, 2]
[160, 7.159999847412109, 21.27878224286077, 6.814188485370257, 11.18405145267038, 0.485415196424365, 3]
[161, 6.340000152587891, 127.956736998281, 5.951341856021089, 17.869040979072345, 1.2309626983427642, 3]
[162, 7.400000095367432, 168.6951343851662, 6.77286031875272, 14.46748352050794, 2.8577745225694695, 3]
[163, 6.400000095367432, 32.332175415018256, 6.277075502107728, 4.21823371574286, 1.627310119984206, 1]
[164, 5.920000076293945, 276.8748291476874, 5.4760714415665515, 13.156024536118062, 2.0553417849775557, 3]
[165, 12.21000003814697, 60.04012680079594, 11.881417893651706, 9.412217724602636, 0.3795171124796909, 2]
[166, 5.889999866485596, 311.1853672504374, 5.4690395613848155, 10.42439959105098, 0.46008507746409166, 2]
[167, 5.579999923706055, 33.742433145446675, 5.2450000232374165, 11.091667364584218, 0.5064116149183541, 2]
[168, 6.300000190734863, 6.3891930335511695, 5.662590656873475, 13.664841723628008, 2.5387848254453282, 3]
[169, 7.820000171661377, 43.9791781820472, 7.426215481362949, 11.661658667027822, 2.2831775953332363, 3]
[170, 8.239999771118164, 0.8114189337556255, 7.8373207308211414, 8.890092968940735, 0.44097656462400087, 3]
[171, 8.15999984741211, 193.07453477926478, 7.6994648888757, 12.297404590062973, 0.4264427585031265, 3]
[172, 11.43000030517578, 177.0751822043017, 11.082340458606152, 8.525100653059832, 2.602217164053295, 3]
[173, 6.730000019073486, 4.493752606700614, 6.298872739618475, 9.04042239394064, 2.151226665078691, 3]
[174, 13.42000007629395, 34.70748077236278, 13.060928617204938, 9.76745050202616, 1.964116363088919, 2]
[175, 5.699999809265137, 10.476514261774984, 5.291351369909338, 13.049191876198165, 0.7995071100787491, 3]
[176, 9.680000305175781, 85.8549912442328, 9.096596976892272, 20.394026122987597, 0.8323201933392022, 3]
[177, 6.159999847412109, 276.3043702500276, 5.873941623381454, 11.045426623895764, 2.3456199811551603, 2]
[178, 9.350000381469727, 76.25221131197767, 8.928670886196668, 8.358047363348424, 0.4738094546088743, 3]
[179, 6.119999885559082, 202.63892076815813, 5.775593890997642, 9.67510986328125, 2.092999489013797, 2]
[180, 5.980000019073486, 58.18863851558408, 5.550472971555349, 8.44594751740781, 2.0097675439902867, 3]
[181, 8.029999732971191, 113.28064069480693, 7.633376945375772, 12.560945190489827, 2.236286376512886, 3]
[182, 6.590000152587891, 77.03975204715907, 6.16631579538535, 10.441093090921903, 2.0442643980824546, 2]
[183, 9.819999694824219, 68.29037449731288, 9.316048396530972, 11.812881838995963, 2.5794218099366835, 2]
[184, 8.199999809265137, 25.01902430487383, 7.564814833833961, 12.310109045356274, 2.8181937650579876, 4]
[185, 5.96999979019165, 114.77297637772202, 5.315353271753891, 15.929535131901652, 2.3206098867819254, 4]
[186, 9.970000267028809, 139.80365202390107, 9.689816159360548, 9.234000488184423, 0.3909439696583528, 2]
[187, 10.05000019073486, 162.26634528141506, 9.62316296123468, 12.82594458013773, 2.853774399723614, 2]
[188, 9.979999542236328, 325.50936294536507, 9.432892543225249, 13.843346020673012, 2.758906554406584, 4]
[189, 8.890000343322754, 87.19451951926011, 8.482274065212328, 13.104015136719548, 0.41785671467730845, 3]
[190, 6.579999923706055, 171.39162237001216, 6.192573297295586, 10.468208996579136, 2.1826454112203275, 2]
[191, 14.46000003814697, 81.24622683568718, 14.065506754694757, 14.399986267089986, 0.5759994506835995, 2]
[192, 5.070000171661377, 100.30731872857721, 4.686477279121226, 10.516819177195572, 1.6693374834340688, 3]
[193, 5.480000019073486, 43.36613088600136, 5.090736213637276, 10.19252847880125, 0.5011029610783305, 2]
[194, 8.199999809265137, 415.76241997239316, 7.8589286123003275, 13.513929229695284, 2.4892860417294145, 2]
[195, 8.420000076293945, 65.43301641600965, 8.050594103218305, 6.467930786311626, 0.43636450109388375, 2]
[196, 5.829999923706055, 54.917436943019126, 5.337816073976714, 10.436435082927613, 0.4764988197243102, 3]
[197, 5.639999866485596, 88.98605137271457, 5.25971520852439, 11.233789874241294, 2.00000643832079, 3]
[198, 7.900000095367432, 138.9593792981033, 7.551392866883959, 9.723948913625996, 0.4977387906154439, 3]
[199, 14.22999954223633, 0.6608435987846129, 13.825804859254418, 19.421976745594495, 0.8867538505679546, 3]
[200, 5.639999866485596, 986.2106581081337, 4.920394087072664, 24.46146051026892, 5.935958147296289, 3]
[201, 7.820000171661377, 2255.744389048035, 7.254964752139641, 524.7225883179352, 1.2198639217550045, 3]
[202, 8.989999771118164, 589.9298375029929, 7.523313965908317, 39.74748548283242, 0.1036772636448368, 2]
[203, 7.300000190734863, 410.2738276295341, 6.875751877189579, 25.28570390632352, 0.1597771583689302, 3]
[204, 7.5, 850.9538287529072, 5.976554164403601, 2008.6282045287016, 1.8842257814110153, 4]
[205, 8.970000267028809, 352.4832538932293, 7.428411211922904, 9.593390237423707, 0.1451416741897177, 2]
[206, 6.590000152587891, 78.47433889397917, 5.634729723672609, 6.537612402345985, 12.611092273131861, 2]
[207, 8.170000076293945, 410.4239345599197, 6.956916106260823, 76.53535379655517, 0.12314498468001638, 2]
[208, 4.150000095367432, 2674.0630235256444, 2.9356453555340645, 415.9763252197295, 0.49021627620034686, 3]
[209, 7.099999904632568, 985.6350016365103, 5.106645872737985, 31.69923933106642, 29.307677071487173, 2]
[210, 8.130000114440918, 1084.4960251088128, 6.504459299989054, 148.0371152709685, 8.31282429554432, 4]
[211, 6.630000114440918, 439.69660831740083, 6.24666664911353, 4.180134124588237, 13.817705154524825, 2]
[212, 8.1899995803833, 107.9267721045102, 7.211153846520644, 9.374362207017475, 0.07526846435925195, 2]
[213, 9.449999809265137, 23735.12504514912, 7.382876145685446, 2677.9276701339454, 2.7126022027621164, 5]
[214, 5.210000038146973, 66.66291775497129, 4.720350024700164, 7.899881176649693, 27.093704080482112, 2]
[215, 8.84000015258789, 866.2192212479487, 7.356385802160067, 1670.462225158695, 1.6374451801530676, 5]
[216, 5.389999866485596, 3798.7015418362357, 4.653619540875969, 683.3852920532214, 1.4445983185165203, 5]
[217, 10.21000003814697, 64.23575566877133, 8.504312149431339, 198.5774694538124, 0.26469511529327316, 4]
[218, 7.300000190734863, 1286.011124121185, 6.7574799995422365, 20.41359379887581, 20.828483353884092, 2]
[219, 7.639999866485596, 272.2106072567678, 7.374294880108955, 4.558352679480251, 7.303723876848948, 2]
[220, 4.300000190734863, 7217.494738492824, 3.0740101463836393, 1100.8324044314213, 0.8002160666894033, 4]
[221, 6.889999866485596, 862.2552681722602, 6.474702827690184, 39.551159509458664, 5.941886185401057, 3]
[222, 7.489999771118164, 1250.6140145441184, 6.889054541154342, 16.044157348572448, 11.141549259956786, 3]
[223, 7.860000133514404, 288.7969360232737, 7.384557814825149, 22.563737786840647, 6.7377553572917535, 3]
[224, 8.380000114440918, 4623.898089223256, 6.726250858973607, 1151.7826030030847, 1.325305900621118, 5]
[225, 5.539999961853027, 518.6508682636066, 5.041757818311453, 38.72666729707384, 10.184719157393634, 3]
[226, 7.119999885559082, 8568.198453997986, 6.094138817799428, 1097.2746973754809, 1.2966657259963865, 4]
[227, 6.409999847412109, 306.2315382256131, 5.681985983224672, 168.66704052733323, 0.33795901026860536, 3]
[228, 5.690000057220459, 18.780902332854225, 4.341043778140135, 56.973810271098095, 3.4058727201885306, 2]
[229, 3.660000085830688, 3984.756014051939, 2.5084010075191556, 262.48603410646217, 0.7976840978984242, 4]
[230, 7.820000171661377, 328.6489463135161, 6.849176754385738, 25.775258831797267, 25.267277520526438, 3]
[231, 4.900000095367432, 94.69522018765171, 4.560084030407817, 11.38285093987346, 0.7185977234475505, 2]
[232, 7.340000152587891, 457.98631113393157, 6.768647842208839, 239.02003669738744, 0.35797208126248786, 4]
[233, 4.909999847412109, 1054.5877568861615, 3.517157257564606, 186.65632933960256, 2.755770830774357, 4]
[234, 8.529999732971191, 4093.948067822886, 7.1114792229556745, 1160.506490112281, 0.5642776823332513, 5]
[235, 6.690000057220459, 1384.6027601875462, 4.98469261702944, 209.34549294412273, 2.7468442486847215, 3]
[236, 7.840000152587891, 809.4815534013368, 6.448761615221715, 34.73411889653594, 0.1269652369170238, 3]
[237, 4.449999809265137, 30.240712004594954, 3.622702690932128, 23.080518176779403, 1.1760710373855725, 3]
[238, 4.0, 4.281963636449898, 3.7664340983989626, 4.637607061769874, 10.029418034534084, 1]
[239, 4.539999961853027, 1949.9426029415513, 4.125956672193341, 57.189516210928424, 0.38297808578385556, 3]
[240, 9.079999923706055, 448.4788720197813, 8.214448518612805, 95.2484053436203, 0.11994329122094194, 3]
[241, 5.400000095367432, 1476.6270030611213, 4.314177216356817, 45.59285246580839, 3.4600497696472408, 2]
[242, 7.679999828338623, 89.31076440930526, 7.008310814161558, 55.04589006351328, 0.604821709046832, 2]
[243, 4.170000076293945, 956.4479665885292, 3.7931250078337535, 5.318967224098355, 6.56671526906549, 2]
[244, 6.329999923706055, 4361.488727940284, 5.0638204034604986, 36.362801391633035, 27.49579385929849, 3]
[245, 8.529999732971191, 238.7565883577815, 7.200971287650031, 509.4362904632578, 0.8599012692564628, 3]
[246, 6.130000114440918, 1892.3372309567733, 4.524926257520299, 595.2847677003572, 1.1654875991989802, 6]
[247, 7.860000133514404, 2917.395278323943, 6.1462991797351965, 3429.295613960277, 7.926441996884052, 5]
[248, 5.230000019073486, 17748.7725781699, 3.6777600930996277, 2944.1972644776133, 0.9004896262636928, 6]
[249, 5.650000095367432, 895.4654141080964, 4.491947645446477, 87.79008779302156, 5.29974656209231, 3]
[250, 4.25, 611.2527828146915, 3.83329113827476, 147.2577637694776, 0.7687873890044079, 1]
[251, 9.899999618530273, 397.29408887951763, 7.979382379828097, 649.6050749969442, 1.7900258798632867, 3]
[252, 6.849999904632568, 4478.81656831793, 5.062894175670765, 1999.0531953247264, 1.8479789633668262, 5]
[253, 7.820000171661377, 89.83456065152967, 6.116918424104996, 108.19369740597904, 0.6804133067443684, 3]
[254, 6.050000190734863, 311.1106046211912, 5.173296710947057, 39.51702101517031, 2.1372093012940363, 3]
[255, 6.380000114440918, 564.8928879225401, 5.907558689654713, 72.75139993289584, 1.2431375286725823, 2]
[256, 3.150000095367432, 4905.422263101033, 2.5600944903891856, 293.0399932861322, 0.4129129223732009, 3]
[257, 8.260000228881836, 1776.966147975376, 7.000983020042713, 1019.1001575440149, 0.908629487880443, 4]
[258, 7.599999904632568, 302.1485518528176, 6.9339999892494895, 21.4547198731466, 0.03945167833540769, 2]
[259, 6.239999771118164, 2266.489041143158, 4.888450203786477, 15.268458923324896, 23.27168261623081, 2]
[260, 6.260000228881836, 870.9672173026283, 5.77990842564202, 101.46219281014028, 4.313399402233746, 3]
[261, 6.760000228881836, 1184.2500942490271, 5.486826588514912, 1348.0770268951294, 1.721945102987964, 4]
[262, 7.190000057220459, 1258.115906953417, 5.869807700010447, 51.62583609018519, 4.683742456762791, 3]
[263, 5.349999904632568, 177.24161931629618, 4.6591304346271185, 23.333052420057356, 3.177117439225236, 3]
